
. 
. 
. cd "E:\16GBBACKUPUSB\BACKUP_USB_SEPTEMBER2014\May Baydoun_folder\UK_BIOBANK_PROJECT\UKB_PAPER20_ADI_FOODESERT\DATA"
E:\16GBBACKUPUSB\BACKUP_USB_SEPTEMBER2014\May Baydoun_folder\UK_BIOBANK_PROJECT\UKB_PAPER20_ADI_FOODESERT\DATA

. 
. use UK_fooddesertdatafinalizedIMD_merged,clear

. 
. bysort cluster_ordered: list lsoa11

----------------------------------------------------------------------------------------------------------------------------------------
-> cluster_ordered = Low-Low

       +-----------+
       |    lsoa11 |
 5769. | E01026020 |
 5770. | E01024901 |
       |-----------|
 5771. | E01033556 |
 5772. | E01017682 |
 5773. | W01000759 |
 5774. | E01005676 |
 5775. | E01016727 |
       |-----------|
 5776. | E01030198 |
 5777. | E01026333 |
 5778. | E01023455 |
 5779. | E01004258 |
 5780. | S01007676 |
       |-----------|
 5781. | S01013463 |
 5782. | E01023091 |
 5783. | E01029690 |
 5784. | E01002806 |
 5785. | E01000560 |
       |-----------|
 5786. | E01006772 |
 5787. | E01018368 |
 5788. | S01007282 |
 5789. | E01014647 |
 5790. | E01004055 |
       |-----------|
 5791. | E01016542 |
 5792. | S01008182 |
 5793. | E01005605 |
 5794. | S01012395 |
 5795. | E01018373 |
       |-----------|
 5796. | E01030001 |
 5797. | E01017676 |
 5798. | W01000444 |
 5799. | E01015506 |
 5800. | E01005842 |
       |-----------|
 5801. | E01024528 |
 5802. | E01021670 |
 5803. | E01024057 |
 5804. | E01019331 |
 5805. | E01019254 |
       |-----------|
 5806. | S01009696 |
 5807. | E01020203 |
 5808. | E01033702 |
 5809. | E01004274 |
 5810. | S01010702 |
       |-----------|
 5811. | E01025101 |
 5812. | E01027111 |
 5813. | E01011102 |
 5814. | E01003582 |
 5815. | E01030873 |
       |-----------|
 5816. | E01023329 |
 5817. | E01032594 |
 5818. | S01008249 |
 5819. | E01026991 |
 5820. | E01015872 |
       |-----------|
 5821. | E01030975 |
 5822. | E01003352 |
 5823. | E01015870 |
 5824. | E01013926 |
 5825. | E01020486 |
       |-----------|
 5826. | E01010250 |
 5827. | E01018315 |
 5828. | E01022389 |
 5829. | E01012653 |
 5830. | E01013786 |
       |-----------|
 5831. | S01007360 |
 5832. | S01008657 |
 5833. | E01020252 |
 5834. | E01029618 |
 5835. | E01015863 |
       |-----------|
 5836. | E01010358 |
 5837. | S01007140 |
 5838. | E01010327 |
 5839. | E01002973 |
 5840. | E01025674 |
       |-----------|
 5841. | S01011648 |
 5842. | W01000175 |
 5843. | E01004229 |
 5844. | E01012668 |
 5845. | E01010887 |
       |-----------|
 5846. | E01018662 |
 5847. | E01023398 |
 5848. | E01017940 |
 5849. | E01014323 |
 5850. | E01015856 |
       |-----------|
 5851. | E01017715 |
 5852. | E01020326 |
 5853. | S01013111 |
 5854. | E01019378 |
 5855. | E01018206 |
       |-----------|
 5856. | E01020484 |
 5857. | E01028713 |
 5858. | E01000694 |
 5859. | E01003268 |
 5860. | E01018391 |
       |-----------|
 5861. | E01016522 |
 5862. | S01010705 |
 5863. | E01021034 |
 5864. | E01028326 |
 5865. | E01016835 |
       |-----------|
 5866. | E01019376 |
 5867. | E01012691 |
 5868. | E01003406 |
 5869. | E01014644 |
 5870. | E01001478 |
       |-----------|
 5871. | E01028269 |
 5872. | E01018981 |
 5873. | E01015094 |
 5874. | E01022205 |
 5875. | E01020208 |
       |-----------|
 5876. | E01017671 |
 5877. | E01033344 |
 5878. | E01024816 |
 5879. | E01019374 |
 5880. | S01013409 |
       |-----------|
 5881. | E01004892 |
 5882. | E01014629 |
 5883. | E01033388 |
 5884. | E01029478 |
 5885. | E01011608 |
       |-----------|
 5886. | E01012710 |
 5887. | E01009760 |
 5888. | E01012712 |
 5889. | E01022086 |
 5890. | E01005985 |
       |-----------|
 5891. | E01026301 |
 5892. | E01012716 |
 5893. | E01014626 |
 5894. | E01031696 |
 5895. | E01007653 |
       |-----------|
 5896. | E01009719 |
 5897. | E01002324 |
 5898. | E01017900 |
 5899. | E01001035 |
 5900. | E01003305 |
       |-----------|
 5901. | E01033249 |
 5902. | E01027486 |
 5903. | E01012727 |
 5904. | E01017773 |
 5905. | E01003299 |
       |-----------|
 5906. | E01025919 |
 5907. | E01029380 |
 5908. | E01003209 |
 5909. | E01020212 |
 5910. | E01031716 |
       |-----------|
 5911. | E01004380 |
 5912. | E01028760 |
 5913. | S01008778 |
 5914. | E01028509 |
 5915. | E01029408 |
       |-----------|
 5916. | E01023947 |
 5917. | W01001094 |
 5918. | E01006590 |
 5919. | E01002759 |
 5920. | S01011596 |
       |-----------|
 5921. | E01012745 |
 5922. | E01014740 |
 5923. | E01000870 |
 5924. | E01020213 |
 5925. | E01005398 |
       |-----------|
 5926. | E01032392 |
 5927. | E01001980 |
 5928. | E01021004 |
 5929. | E01009293 |
 5930. | S01007013 |
       |-----------|
 5931. | E01000111 |
 5932. | E01018660 |
 5933. | E01001157 |
 5934. | E01012583 |
 5935. | E01030908 |
       |-----------|
 5936. | E01021972 |
 5937. | W01000698 |
 5938. | S01010533 |
 5939. | E01027704 |
 5940. | E01002718 |
       |-----------|
 5941. | E01009941 |
 5942. | E01014407 |
 5943. | S01011430 |
 5944. | W01000083 |
 5945. | E01020220 |
       |-----------|
 5946. | S01012447 |
 5947. | W01000442 |
 5948. | E01007163 |
 5949. | E01008088 |
 5950. | E01006338 |
       |-----------|
 5951. | E01032579 |
 5952. | S01012410 |
 5953. | E01004422 |
 5954. | S01012254 |
 5955. | E01031045 |
       |-----------|
 5956. | E01017670 |
 5957. | E01021559 |
 5958. | E01031096 |
 5959. | E01020930 |
 5960. | E01031269 |
       |-----------|
 5961. | E01003492 |
 5962. | E01029321 |
 5963. | E01002308 |
 5964. | E01015801 |
 5965. | E01016540 |
       |-----------|
 5966. | E01026982 |
 5967. | S01012992 |
 5968. | E01024357 |
 5969. | W01000955 |
 5970. | E01029508 |
       |-----------|
 5971. | E01018803 |
 5972. | E01018742 |
 5973. | E01007143 |
 5974. | E01021980 |
 5975. | E01012799 |
       |-----------|
 5976. | E01027304 |
 5977. | E01012801 |
 5978. | E01018570 |
 5979. | W01001106 |
 5980. | E01031412 |
       |-----------|
 5981. | E01014154 |
 5982. | E01026977 |
 5983. | E01026548 |
 5984. | E01021313 |
 5985. | E01018651 |
       |-----------|
 5986. | E01007156 |
 5987. | S01013165 |
 5988. | E01027729 |
 5989. | E01014051 |
 5990. | E01004572 |
       |-----------|
 5991. | E01025598 |
 5992. | E01026637 |
 5993. | E01010339 |
 5994. | E01014144 |
 5995. | E01003602 |
       |-----------|
 5996. | E01017500 |
 5997. | E01022416 |
 5998. | E01031211 |
 5999. | E01020572 |
 6000. | E01002101 |
       |-----------|
 6001. | E01010580 |
 6002. | E01032253 |
 6003. | E01015780 |
 6004. | S01010793 |
 6005. | E01028134 |
       |-----------|
 6006. | E01018443 |
 6007. | E01012832 |
 6008. | E01028660 |
 6009. | E01014692 |
 6010. | E01015638 |
       |-----------|
 6011. | E01027927 |
 6012. | E01023391 |
 6013. | S01009675 |
 6014. | E01019355 |
 6015. | S01009765 |
       |-----------|
 6016. | E01004167 |
 6017. | E01031549 |
 6018. | E01025914 |
 6019. | E01014592 |
 6020. | E01014688 |
       |-----------|
 6021. | E01031478 |
 6022. | E01023051 |
 6023. | E01018193 |
 6024. | E01027863 |
 6025. | E01029074 |
       |-----------|
 6026. | S01007926 |
 6027. | E01028648 |
 6028. | E01000828 |
 6029. | E01019597 |
 6030. | E01020230 |
       |-----------|
 6031. | E01023476 |
 6032. | E01025762 |
 6033. | E01010646 |
 6034. | E01014253 |
 6035. | S01012512 |
       |-----------|
 6036. | E01011890 |
 6037. | E01028314 |
 6038. | E01018449 |
 6039. | E01018450 |
 6040. | S01012010 |
       |-----------|
 6041. | E01023857 |
 6042. | E01012869 |
 6043. | E01003829 |
 6044. | E01012871 |
 6045. | E01007342 |
       |-----------|
 6046. | E01004943 |
 6047. | E01015761 |
 6048. | E01030347 |
 6049. | E01015000 |
 6050. | E01026899 |
       |-----------|
 6051. | E01030032 |
 6052. | S01011413 |
 6053. | E01003195 |
 6054. | E01017079 |
 6055. | S01010766 |
       |-----------|
 6056. | E01018456 |
 6057. | E01028925 |
 6058. | S01012997 |
 6059. | E01001428 |
 6060. | E01012648 |
       |-----------|
 6061. | E01004377 |
 6062. | E01017714 |
 6063. | E01013772 |
 6064. | E01025712 |
 6065. | E01027283 |
       |-----------|
 6066. | E01016137 |
 6067. | E01012896 |
 6068. | E01019344 |
 6069. | E01022408 |
 6070. | E01015746 |
       |-----------|
 6071. | E01025285 |
 6072. | E01009179 |
 6073. | S01010555 |
 6074. | S01008773 |
 6075. | E01009250 |
       |-----------|
 6076. | E01014156 |
 6077. | E01001833 |
 6078. | E01021112 |
 6079. | E01029345 |
 6080. | E01027815 |
       |-----------|
 6081. | S01012731 |
 6082. | E01015740 |
 6083. | E01010920 |
 6084. | E01019965 |
 6085. | E01022239 |
       |-----------|
 6086. | E01020261 |
 6087. | W01001553 |
 6088. | E01018040 |
 6089. | E01025685 |
 6090. | S01010659 |
       |-----------|
 6091. | E01015734 |
 6092. | E01014575 |
 6093. | E01021264 |
 6094. | S01012719 |
 6095. | E01019159 |
       |-----------|
 6096. | E01011802 |
 6097. | E01027684 |
 6098. | E01031541 |
 6099. | E01028058 |
 6100. | S01008269 |
       |-----------|
 6101. | E01018698 |
 6102. | S01010692 |
 6103. | E01001094 |
 6104. | E01014570 |
 6105. | E01017947 |
       |-----------|
 6106. | E01023237 |
 6107. | E01024807 |
 6108. | S01011914 |
 6109. | E01015724 |
 6110. | E01026676 |
       |-----------|
 6111. | E01018959 |
 6112. | S01008187 |
 6113. | E01025211 |
 6114. | E01001844 |
 6115. | E01018020 |
       |-----------|
 6116. | S01009197 |
 6117. | E01008107 |
 6118. | E01022215 |
 6119. | E01016588 |
 6120. | E01012080 |
       |-----------|
 6121. | W01000640 |
 6122. | E01027919 |
 6123. | E01018325 |
 6124. | E01005886 |
 6125. | S01006697 |
       |-----------|
 6126. | E01030866 |
 6127. | E01006012 |
 6128. | S01011866 |
 6129. | E01029509 |
 6130. | S01006657 |
       |-----------|
 6131. | E01002183 |
 6132. | E01016043 |
 6133. | E01026258 |
 6134. | E01017762 |
 6135. | E01012964 |
       |-----------|
 6136. | E01013682 |
 6137. | E01005908 |
 6138. | E01012967 |
 6139. | E01001470 |
 6140. | E01022120 |
       |-----------|
 6141. | E01003506 |
 6142. | E01027781 |
 6143. | E01025967 |
 6144. | E01014030 |
 6145. | E01023988 |
       |-----------|
 6146. | E01010957 |
 6147. | E01002623 |
 6148. | E01019171 |
 6149. | E01006999 |
 6150. | E01028600 |
       |-----------|
 6151. | E01021172 |
 6152. | E01017597 |
 6153. | E01027929 |
 6154. | E01024343 |
 6155. | E01012985 |
       |-----------|
 6156. | E01028725 |
 6157. | S01006604 |
 6158. | E01012723 |
 6159. | E01018520 |
 6160. | E01027059 |
       |-----------|
 6161. | S01012014 |
 6162. | E01002084 |
 6163. | W01000492 |
 6164. | E01002803 |
 6165. | E01010860 |
       |-----------|
 6166. | E01014028 |
 6167. | E01031259 |
 6168. | W01000363 |
 6169. | S01009989 |
 6170. | E01016690 |
       |-----------|
 6171. | E01020197 |
 6172. | E01028642 |
 6173. | E01024453 |
 6174. | S01009054 |
 6175. | E01005946 |
       |-----------|
 6176. | E01002507 |
 6177. | E01024803 |
 6178. | E01008620 |
 6179. | E01003916 |
 6180. | E01004889 |
       |-----------|
 6181. | E01026234 |
 6182. | E01011588 |
 6183. | E01020244 |
 6184. | W01001388 |
 6185. | E01013605 |
       |-----------|
 6186. | E01016439 |
 6187. | E01024696 |
 6188. | E01011921 |
 6189. | S01011534 |
 6190. | E01013034 |
       |-----------|
 6191. | E01030921 |
 6192. | E01016819 |
 6193. | S01011971 |
 6194. | E01013200 |
 6195. | E01004124 |
       |-----------|
 6196. | E01018264 |
 6197. | E01018499 |
 6198. | E01013028 |
 6199. | S01006870 |
 6200. | E01013252 |
       |-----------|
 6201. | E01002048 |
 6202. | E01026299 |
 6203. | E01013033 |
 6204. | E01000938 |
 6205. | E01014772 |
       |-----------|
 6206. | E01001751 |
 6207. | E01013018 |
 6208. | S01011836 |
 6209. | S01006915 |
 6210. | E01007949 |
       |-----------|
 6211. | E01023507 |
 6212. | E01033176 |
 6213. | E01026494 |
 6214. | E01020047 |
 6215. | E01015675 |
       |-----------|
 6216. | E01009907 |
 6217. | E01017108 |
 6218. | E01022761 |
 6219. | E01031718 |
 6220. | E01018171 |
       |-----------|
 6221. | E01009634 |
 6222. | E01002603 |
 6223. | E01015670 |
 6224. | E01009226 |
 6225. | E01007060 |
       |-----------|
 6226. | E01019324 |
 6227. | E01013057 |
 6228. | S01006969 |
 6229. | E01030709 |
 6230. | E01019639 |
       |-----------|
 6231. | S01011314 |
 6232. | S01008992 |
 6233. | E01014022 |
 6234. | E01027558 |
 6235. | S01011697 |
       |-----------|
 6236. | E01025162 |
 6237. | E01012864 |
 6238. | E01015901 |
 6239. | E01014339 |
 6240. | E01021818 |
       |-----------|
 6241. | E01019679 |
 6242. | E01007028 |
 6243. | E01013073 |
 6244. | E01013074 |
 6245. | E01010883 |
       |-----------|
 6246. | E01022899 |
 6247. | E01033329 |
 6248. | E01023025 |
 6249. | W01000132 |
 6250. | E01012054 |
       |-----------|
 6251. | W01000684 |
 6252. | E01014536 |
 6253. | E01019321 |
 6254. | E01020608 |
 6255. | E01031442 |
       |-----------|
 6256. | E01004458 |
 6257. | E01029201 |
 6258. | E01014534 |
 6259. | E01010571 |
 6260. | E01021141 |
       |-----------|
 6261. | E01013582 |
 6262. | E01021199 |
 6263. | E01001681 |
 6264. | E01022230 |
 6265. | E01005654 |
       |-----------|
 6266. | E01012079 |
 6267. | E01004071 |
 6268. | S01008302 |
 6269. | E01006889 |
 6270. | S01010615 |
       |-----------|
 6271. | W01000099 |
 6272. | E01031998 |
 6273. | E01013407 |
 6274. | E01004661 |
 6275. | E01005221 |
       |-----------|
 6276. | E01010180 |
 6277. | E01013756 |
 6278. | E01017131 |
 6279. | S01007438 |
 6280. | E01027369 |
       |-----------|
 6281. | E01007456 |
 6282. | E01018541 |
 6283. | E01028553 |
 6284. | E01024301 |
 6285. | S01009768 |
       |-----------|
 6286. | E01002795 |
 6287. | E01017414 |
 6288. | E01023966 |
 6289. | E01001590 |
 6290. | E01013121 |
       |-----------|
 6291. | E01014132 |
 6292. | S01007059 |
 6293. | E01013124 |
 6294. | E01013125 |
 6295. | E01004323 |
       |-----------|
 6296. | S01013343 |
 6297. | E01027223 |
 6298. | E01025567 |
 6299. | E01029102 |
 6300. | E01018530 |
       |-----------|
 6301. | E01003626 |
 6302. | E01005779 |
 6303. | S01010796 |
 6304. | E01032727 |
 6305. | S01006983 |
       |-----------|
 6306. | E01033528 |
 6307. | E01001501 |
 6308. | E01028522 |
 6309. | E01013542 |
 6310. | E01017254 |
       |-----------|
 6311. | S01012389 |
 6312. | S01006585 |
 6313. | W01000209 |
 6314. | E01032499 |
 6315. | E01033591 |
       |-----------|
 6316. | S01010696 |
 6317. | E01017309 |
 6318. | E01001854 |
 6319. | E01006846 |
 6320. | E01014586 |
       |-----------|
 6321. | E01000578 |
 6322. | E01024339 |
 6323. | E01024139 |
 6324. | S01006984 |
 6325. | S01007241 |
       |-----------|
 6326. | E01030638 |
 6327. | E01007767 |
 6328. | E01020916 |
 6329. | E01029216 |
 6330. | E01033575 |
       |-----------|
 6331. | E01001674 |
 6332. | E01022990 |
 6333. | S01012657 |
 6334. | S01007657 |
 6335. | E01029407 |
       |-----------|
 6336. | S01006708 |
 6337. | E01026767 |
 6338. | E01032148 |
 6339. | E01021608 |
 6340. | E01021436 |
       |-----------|
 6341. | E01017833 |
 6342. | E01004837 |
 6343. | E01028772 |
 6344. | E01015169 |
 6345. | E01019307 |
       |-----------|
 6346. | E01014869 |
 6347. | E01030474 |
 6348. | E01002046 |
 6349. | E01033557 |
 6350. | E01023275 |
       |-----------|
 6351. | W01000243 |
 6352. | E01020369 |
 6353. | E01021168 |
 6354. | E01029880 |
 6355. | S01011205 |
       |-----------|
 6356. | E01032673 |
 6357. | E01030086 |
 6358. | E01030383 |
 6359. | E01031882 |
 6360. | E01008994 |
       |-----------|
 6361. | S01009019 |
 6362. | E01010953 |
 6363. | E01007422 |
 6364. | E01015602 |
 6365. | E01014830 |
       |-----------|
 6366. | S01006855 |
 6367. | E01013198 |
 6368. | E01013587 |
 6369. | E01029198 |
 6370. | E01003743 |
       |-----------|
 6371. | E01020172 |
 6372. | E01015374 |
 6373. | E01032038 |
 6374. | E01030850 |
 6375. | E01012218 |
       |-----------|
 6376. | E01028943 |
 6377. | S01006853 |
 6378. | E01024512 |
 6379. | E01010108 |
 6380. | W01000819 |
       |-----------|
 6381. | W01000423 |
 6382. | E01001265 |
 6383. | E01027762 |
 6384. | E01023279 |
 6385. | S01011594 |
       |-----------|
 6386. | E01030761 |
 6387. | E01003541 |
 6388. | E01025138 |
 6389. | E01013939 |
 6390. | S01012968 |
       |-----------|
 6391. | E01005050 |
 6392. | E01029781 |
 6393. | E01023552 |
 6394. | E01029567 |
 6395. | E01028485 |
       |-----------|
 6396. | W01001371 |
 6397. | E01028506 |
 6398. | E01014502 |
 6399. | W01000067 |
 6400. | E01026986 |
       |-----------|
 6401. | E01005567 |
 6402. | E01014501 |
 6403. | E01022459 |
 6404. | E01006718 |
 6405. | E01000416 |
       |-----------|
 6406. | W01000010 |
 6407. | E01011545 |
 6408. | E01010922 |
 6409. | E01013243 |
 6410. | E01019516 |
       |-----------|
 6411. | E01033553 |
 6412. | E01015580 |
 6413. | E01027607 |
 6414. | S01008283 |
 6415. | E01017338 |
       |-----------|
 6416. | E01027759 |
 6417. | E01001995 |
 6418. | E01013538 |
 6419. | S01012449 |
 6420. | E01029084 |
       |-----------|
 6421. | E01021009 |
 6422. | E01024517 |
 6423. | E01019264 |
 6424. | E01018503 |
 6425. | W01001691 |
       |-----------|
 6426. | E01013260 |
 6427. | E01032395 |
 6428. | E01019125 |
 6429. | E01030864 |
 6430. | E01013264 |
       |-----------|
 6431. | E01027572 |
 6432. | E01006222 |
 6433. | E01009020 |
 6434. | E01015427 |
 6435. | E01003432 |
       |-----------|
 6436. | E01030311 |
 6437. | S01011766 |
 6438. | E01018721 |
 6439. | E01019011 |
 6440. | E01014446 |
       |-----------|
 6441. | E01014493 |
 6442. | E01013276 |
 6443. | E01013277 |
 6444. | E01002232 |
 6445. | E01011821 |
       |-----------|
 6446. | E01013470 |
 6447. | E01017766 |
 6448. | E01009042 |
 6449. | E01019119 |
 6450. | E01027991 |
       |-----------|
 6451. | E01032624 |
 6452. | E01028336 |
 6453. | E01027307 |
 6454. | E01027270 |
 6455. | E01003540 |
       |-----------|
 6456. | E01013290 |
 6457. | E01025478 |
 6458. | E01018580 |
 6459. | E01003277 |
 6460. | E01023303 |
       |-----------|
 6461. | E01000131 |
 6462. | E01009385 |
 6463. | E01004033 |
 6464. | E01017903 |
 6465. | W01000561 |
       |-----------|
 6466. | S01008426 |
 6467. | S01011670 |
 6468. | E01014488 |
 6469. | E01010765 |
 6470. | E01019287 |
       |-----------|
 6471. | E01002669 |
 6472. | E01014036 |
 6473. | E01003567 |
 6474. | E01029037 |
 6475. | E01027744 |
       |-----------|
 6476. | E01020463 |
 6477. | E01014342 |
 6478. | E01033499 |
 6479. | E01024094 |
 6480. | E01007699 |
       |-----------|
 6481. | E01022859 |
 6482. | S01008335 |
 6483. | E01003050 |
 6484. | E01032149 |
 6485. | S01011622 |
       |-----------|
 6486. | E01009802 |
 6487. | E01015548 |
 6488. | E01013322 |
 6489. | E01018589 |
 6490. | E01003788 |
       |-----------|
 6491. | E01013998 |
 6492. | E01015594 |
 6493. | E01004364 |
 6494. | E01011275 |
 6495. | E01008790 |
       |-----------|
 6496. | E01003091 |
 6497. | E01028813 |
 6498. | E01019279 |
 6499. | E01014053 |
 6500. | E01033459 |
       |-----------|
 6501. | E01017750 |
 6502. | E01003142 |
 6503. | E01026578 |
 6504. | E01001423 |
 6505. | E01020271 |
       |-----------|
 6506. | E01023679 |
 6507. | E01028763 |
 6508. | E01019769 |
 6509. | E01028759 |
 6510. | W01000540 |
       |-----------|
 6511. | E01025969 |
 6512. | S01008751 |
 6513. | E01011574 |
 6514. | S01007634 |
 6515. | E01022969 |
       |-----------|
 6516. | E01014864 |
 6517. | E01000372 |
 6518. | E01013352 |
 6519. | S01010724 |
 6520. | E01022203 |
       |-----------|
 6521. | S01011872 |
 6522. | E01027893 |
 6523. | S01011065 |
 6524. | E01019911 |
 6525. | S01009301 |
       |-----------|
 6526. | E01001151 |
 6527. | E01000532 |
 6528. | E01027008 |
 6529. | E01003979 |
 6530. | S01013190 |
       |-----------|
 6531. | S01008728 |
 6532. | S01009817 |
 6533. | E01015626 |
 6534. | E01023681 |
 6535. | E01028675 |
       |-----------|
 6536. | E01003019 |
 6537. | E01014532 |
 6538. | E01012063 |
 6539. | E01005161 |
 6540. | E01000098 |
       |-----------|
 6541. | E01027669 |
 6542. | E01028037 |
 6543. | S01007277 |
 6544. | E01000450 |
 6545. | E01004522 |
       |-----------|
 6546. | E01030993 |
 6547. | S01010569 |
 6548. | E01009633 |
 6549. | E01031656 |
 6550. | E01018612 |
       |-----------|
 6551. | E01024413 |
 6552. | E01020274 |
 6553. | S01011887 |
 6554. | E01021824 |
 6555. | E01026921 |
       |-----------|
 6556. | E01003554 |
 6557. | E01028005 |
 6558. | E01009243 |
 6559. | E01005076 |
 6560. | E01026190 |
       |-----------|
 6561. | E01002408 |
 6562. | E01015508 |
 6563. | E01012708 |
 6564. | E01014464 |
 6565. | E01008262 |
       |-----------|
 6566. | E01023287 |
 6567. | W01000869 |
 6568. | E01033664 |
 6569. | E01009606 |
 6570. | E01021735 |
       |-----------|
 6571. | E01010570 |
 6572. | E01006251 |
 6573. | S01010124 |
 6574. | E01015502 |
 6575. | E01014941 |
       |-----------|
 6576. | E01010933 |
 6577. | S01011020 |
 6578. | E01020905 |
 6579. | E01030031 |
 6580. | S01008472 |
       |-----------|
 6581. | E01021707 |
 6582. | S01010093 |
 6583. | E01031430 |
 6584. | E01021916 |
 6585. | S01009701 |
       |-----------|
 6586. | E01014805 |
 6587. | S01009423 |
 6588. | E01000472 |
 6589. | E01020278 |
 6590. | E01015488 |
       |-----------|
 6591. | E01010685 |
 6592. | E01020186 |
 6593. | S01006883 |
 6594. | S01006706 |
 6595. | S01007144 |
       |-----------|
 6596. | E01006988 |
 6597. | E01011710 |
 6598. | E01021164 |
 6599. | E01021063 |
 6600. | E01001647 |
       |-----------|
 6601. | E01028515 |
 6602. | E01014455 |
 6603. | E01024037 |
 6604. | E01004666 |
 6605. | E01004894 |
       |-----------|
 6606. | E01017346 |
 6607. | E01018921 |
 6608. | E01021912 |
 6609. | E01026627 |
 6610. | E01003201 |
       |-----------|
 6611. | W01000610 |
 6612. | E01024500 |
 6613. | E01005820 |
 6614. | E01031925 |
 6615. | S01007555 |
       |-----------|
 6616. | E01015473 |
 6617. | E01024380 |
 6618. | E01005688 |
 6619. | E01029806 |
 6620. | E01010122 |
       |-----------|
 6621. | E01012462 |
 6622. | E01026580 |
 6623. | E01013459 |
 6624. | E01018277 |
 6625. | S01009443 |
       |-----------|
 6626. | E01024053 |
 6627. | E01027236 |
 6628. | E01028380 |
 6629. | E01019003 |
 6630. | E01007230 |
       |-----------|
 6631. | E01009608 |
 6632. | S01012615 |
 6633. | E01011841 |
 6634. | E01015461 |
 6635. | S01009881 |
       |-----------|
 6636. | E01018224 |
 6637. | E01002695 |
 6638. | E01020224 |
 6639. | E01029158 |
 6640. | E01021552 |
       |-----------|
 6641. | E01013477 |
 6642. | E01029291 |
 6643. | E01013802 |
 6644. | E01029121 |
 6645. | E01006121 |
       |-----------|
 6646. | E01018390 |
 6647. | W01001526 |
 6648. | E01018725 |
 6649. | E01008508 |
 6650. | E01006896 |
       |-----------|
 6651. | S01012335 |
 6652. | E01016673 |
 6653. | E01019253 |
 6654. | E01010457 |
 6655. | E01029405 |
       |-----------|
 6656. | E01031805 |
 6657. | S01006715 |
 6658. | E01023971 |
 6659. | E01007612 |
 6660. | E01012784 |
       |-----------|
 6661. | S01008586 |
 6662. | E01011119 |
 6663. | E01033100 |
 6664. | E01029235 |
 6665. | E01013503 |
       |-----------|
 6666. | E01008346 |
 6667. | E01025770 |
 6668. | E01032922 |
 6669. | E01014439 |
 6670. | E01005044 |
       |-----------|
 6671. | E01018879 |
 6672. | E01015444 |
 6673. | E01013175 |
 6674. | E01001272 |
 6675. | E01013999 |
       |-----------|
 6676. | E01023020 |
 6677. | E01029479 |
 6678. | E01000070 |
 6679. | E01009205 |
 6680. | E01015922 |
       |-----------|
 6681. | E01006256 |
 6682. | E01017851 |
 6683. | E01029741 |
 6684. | E01018395 |
 6685. | S01012016 |
       |-----------|
 6686. | E01020440 |
 6687. | S01012406 |
 6688. | E01014311 |
 6689. | E01003480 |
 6690. | S01008165 |
       |-----------|
 6691. | E01016642 |
 6692. | E01002050 |
 6693. | E01008468 |
 6694. | E01032942 |
 6695. | E01017572 |
       |-----------|
 6696. | S01007695 |
 6697. | E01022275 |
 6698. | E01022248 |
 6699. | E01026182 |
 6700. | E01000534 |
       |-----------|
 6701. | E01018489 |
 6702. | E01000558 |
 6703. | E01017564 |
 6704. | E01031360 |
 6705. | E01013847 |
       |-----------|
 6706. | E01030647 |
 6707. | E01019944 |
 6708. | E01023085 |
 6709. | E01002253 |
 6710. | E01019923 |
       |-----------|
 6711. | E01032977 |
 6712. | E01019292 |
 6713. | S01007593 |
 6714. | E01003164 |
 6715. | E01020664 |
       |-----------|
 6716. | E01031171 |
 6717. | E01008137 |
 6718. | E01002607 |
 6719. | E01006232 |
 6720. | E01027768 |
       |-----------|
 6721. | E01017743 |
 6722. | E01015423 |
 6723. | E01017544 |
 6724. | E01012988 |
 6725. | E01023815 |
       |-----------|
 6726. | E01017418 |
 6727. | E01001879 |
 6728. | E01013971 |
 6729. | E01023761 |
 6730. | E01026448 |
       |-----------|
 6731. | E01029616 |
 6732. | E01015040 |
 6733. | W01001912 |
 6734. | E01021481 |
 6735. | E01014566 |
       |-----------|
 6736. | S01008286 |
 6737. | E01022211 |
 6738. | S01011047 |
 6739. | E01015622 |
 6740. | E01020044 |
       |-----------|
 6741. | E01025025 |
 6742. | E01002873 |
 6743. | E01029184 |
 6744. | E01025329 |
 6745. | S01011435 |
       |-----------|
 6746. | W01001718 |
 6747. | E01005446 |
 6748. | E01018135 |
 6749. | S01010187 |
 6750. | E01015750 |
       |-----------|
 6751. | E01028292 |
 6752. | E01022397 |
 6753. | E01003974 |
 6754. | E01027320 |
 6755. | E01017512 |
       |-----------|
 6756. | S01006901 |
 6757. | E01007966 |
 6758. | E01017509 |
 6759. | E01025610 |
 6760. | E01015614 |
       |-----------|
 6761. | E01002772 |
 6762. | E01008654 |
 6763. | E01017504 |
 6764. | E01007386 |
 6765. | S01007621 |
       |-----------|
 6766. | E01014786 |
 6767. | E01002598 |
 6768. | E01017499 |
 6769. | E01023501 |
 6770. | E01031146 |
       |-----------|
 6771. | E01016921 |
 6772. | E01024246 |
 6773. | E01004015 |
 6774. | E01027077 |
 6775. | E01029435 |
       |-----------|
 6776. | E01000305 |
 6777. | E01017489 |
 6778. | E01027419 |
 6779. | E01017487 |
 6780. | E01029601 |
       |-----------|
 6781. | S01010914 |
 6782. | E01017659 |
 6783. | E01013323 |
 6784. | E01001165 |
 6785. | E01029444 |
       |-----------|
 6786. | E01031898 |
 6787. | E01006973 |
 6788. | E01001310 |
 6789. | E01013776 |
 6790. | E01002319 |
       |-----------|
